R_DEF: Internal format may change without notice
local
attr? hintText
color ColorDarkGrey
color ColorPrimary
color ColorPrimaryDark
color black
color colorAccent
color colorWhite
color colorYellow
color default_small_text_title1
color divider_gray
color gradient_center_color
color gradient_color_1
color gradient_color_2
color gradient_end_color
color gradient_start_color
color medium_header_text_color
color registration_background1
color registration_hint_color
color search_background_color
color seeting_title
dimen activity_horizontal_margin
dimen activity_vertical_margin
drawable bg_square_edittext
drawable ic_close
drawable ic_close_db
drawable ic_search
drawable press_round
drawable round_background
drawable round_effect
drawable search_icon
font black_slnt
font bold_slnt
font extra_bold_slnt
font extra_light_slnt
font light_slnt
font medium_slnt
font regular_slnt
font roboto_file
font roboto_regular
font semi_bold_slnt
font thin_slnt
id alertCheckbox
id alertListView
id alertSearchEditText
id alertSearchListView
id alertTextView
id btnCloseDialog
id empty
id listTextViewSpinner
id searchMultiSpinner
id searchSpinnerTitle
id simpleMultiSpinner
id toolbar
id txtContent
layout activity_main
layout alert_dialog_listview
layout alert_dialog_listview_search
layout dialog_full_screen
layout item_listview_multiple
layout item_listview_single
layout textview_for_spinner
string no_results
string type_to_search
style AppBaseTheme
style DialogWindowTitle
style FullScreenDialogStyle
style MaterialSpinner
style Widget.MyApp.ThemeButton
style myDialog
style myDialogTitle
style registration_header_text
styleable MultiSpinnerSearch hintText
