-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:660:9-668:20
	android:grantUriPermissions
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:664:13-47
	android:authorities
		INJECTED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:662:13-64
	android:exported
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:663:13-37
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:661:13-62
manifest
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:2:1-699:12
INJECTED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:2:1-699:12
INJECTED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:2:1-699:12
INJECTED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:2:1-699:12
MERGED from [com.hbb20:ccp:2.5.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\c43d358562a9c99255f57006d382745a\transformed\jetified-ccp-2.5.1\AndroidManifest.xml:2:1-9:12
MERGED from [io.michaelrocks:libphonenumber-android:8.12.19-2] C:\Users\hp\.gradle\caches\8.10.2\transforms\b5ac99247e355cee7cccc543c0fdfadf\transformed\jetified-libphonenumber-android-8.12.19-2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.navigation:navigation-common:2.8.7] C:\Users\hp\.gradle\caches\8.10.2\transforms\3785f9113e7a6405395dcdda5921ba42\transformed\navigation-common-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.7] C:\Users\hp\.gradle\caches\8.10.2\transforms\58745c25f97b5b3d174fddc7fc1ce3c7\transformed\navigation-common-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.8.7] C:\Users\hp\.gradle\caches\8.10.2\transforms\84ecaecf8b60951387de687e669f2cd4\transformed\navigation-runtime-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.7] C:\Users\hp\.gradle\caches\8.10.2\transforms\b41cd4bdea637b5c746436760ef13f9f\transformed\navigation-runtime-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.8.7] C:\Users\hp\.gradle\caches\8.10.2\transforms\68add4e7654a72d961e453c12a121d1a\transformed\navigation-fragment-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.7] C:\Users\hp\.gradle\caches\8.10.2\transforms\3c533c8e3aa3caf4b931d712a0a4e722\transformed\navigation-fragment-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.8.7] C:\Users\hp\.gradle\caches\8.10.2\transforms\cc3fba1a3f39226d62a9a2e08736d1ef\transformed\navigation-ui-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.8.7] C:\Users\hp\.gradle\caches\8.10.2\transforms\2576169c03f4527b90920b1f6765a6c4\transformed\navigation-ui-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\9d97779241d2d084af14e081c84035d3\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\894fee58f41beaf97953245a1640ce39\transformed\constraintlayout-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.libraries.places:places:4.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\009791907046bf14ccbd4ab972e41fcd\transformed\jetified-places-4.1.0\AndroidManifest.xml:2:1-24:12
